{					
'	antacrid	':	'	解辣的	'	,
'	antae	':	'	壁角柱	'	,
'	antaean	':	'	a. 【希腊神?】(巨人)安泰的；安泰式的；巨大的	'	,
'	antaefixae	':	'	互檐?	'	,
'	Antaen	':	'	有超人力气的	'	,
'	Antaeus	':	'	n. [希神]安泰(巨人名)	'	,
'	antagonise	':	'	vt. ?...起反作用, 使成?仇?, 招...的怨, 引起...的??, 抵?, 中和\nvi. 引起?抗/反感	'	,
'	antagonised	':	'	(antagonise 的?去分?) vt. ?...起反作用, 使成?仇?, 招...的怨, 引起...的??, 抵?, 中和\nvi. 引起?抗/反感	'	,
'	antagonises	':	'	(antagonise 的第三人? -s形式) vt. ?...起反作用, 使成?仇?, 招...的怨, 引起...的??, 抵?, 中和\nvi. 引起?抗/反感	'	,
'	antagonising	':	'	(antagonise 的?在分?) vt. ?...起反作用, 使成?仇?, 招...的怨, 引起...的??, 抵?, 中和\nvi. 引起?抗/反感	'	,
'	antagonism	':	'	n. ?立, ??, ?意\n[化] 拮抗作用; 消效作用	'	,
'	antagonism of ions	':	'	[化] 离子拮抗; 离子拮抗作用	'	,
'	antagonisms	':	'	(antagonism 的复?) n. ?立, ??, ?意\n[化] 拮抗作用; 消效作用	'	,
'	antagonist	':	'	n. ?手, ?手\n[化] ?抗物; 拮抗物; 反?同?; 反?同??	'	,
'	antagonist titration	':	'	[化] ?抗滴定法	'	,
'	antagonistic	':	'	a. ?抗的, ??的\n[化] 拮抗?	'	,
'	antagonistic action	':	'	[?] 拮抗作用	'	,
'	antagonistic contradictions	':	'	[法] ?抗性矛盾	'	,
'	antagonistic drug	':	'	[?] ?抗?	'	,
'	antagonistic effect	':	'	[化] 反?同效?	'	,
'	antagonistic muscle	':	'	[?] ?抗肌, 拮抗肌	'	,
'	antagonistic reflexes	':	'	[?] ?抗反射, 拮抗反射	'	,
'	antagonistic Serum	':	'	[?] ?抗血清	'	,
'	antagonistic symbiosis	':	'	[?] 拮抗性共生	'	,
'	antagonistic system	':	'	[?] 植物神?系?	'	,
'	antagonistical	':	'	a. ?抗(性)的, 有反作用的, ??(性)的	'	,
'	antagonistically	':	'	adv. ??地, ?抗性地	'	,
'	antagonists	':	'	n. ?立[?抗] 者, ?手, ?手( antagonist的复?形式 ); <解>?抗肌; <?>?抗?	'	,
'	antagonization	':	'	[?] ??, 接触面咬合(牙)	'	,
'	antagonize	':	'	vt. 使?抗, 使??, 反?\nvi. 引起反抗	'	,
'	antagonized	':	'	vt. 使…??；使…?抗；?…起反作用\nvi. 引起反抗	'	,
'	antagonizer	':	'	[?] ??架, ?合架, ?抗?	'	,
'	antagonizes	':	'	v. 使成??人( antagonize的第三人??? ); 引起…??[?抗]; ?…起反作用; 中和	'	,
'	antagonizing	':	'	v. 使成??人( antagonize的?在分? ); 引起…??[?抗]; ?…起反作用; 中和	'	,
'	antagonizing model	':	'	[?] 反模	'	,
'	Antakiya	':	'	[网?] 安提阿	'	,
'	Antakya	':	'	n. 安塔基?（土耳其南部一座城市）	'	,
'	antal	':	'	n. (Antal)人名；(德、?、土、塞)安塔?	'	,
'	antalgesic	':	'	[?] 止痛的, 止痛?	'	,
'	antalgic	':	'	n. ?痛?\na. 止痛的, ?痛的	'	,
'	antalgic gait	':	'	[?] 防痛步?	'	,
'	antalgic reaction	':	'	[?] 防痛反?	'	,
'	antalgica	':	'	[?] 止痛?	'	,
'	antalgol	':	'	逆大陵?量	'	,
'	antalkali	':	'	n. 解??, 抗??	'	,
'	antalkaline	':	'	a. 解?的,抗?的	'	,
'	Antalya	':	'	n. (Antalya)人名；(土)安塔利?\n安塔利?	'	,
'	antanacathartic	':	'	[?] 止吐的, 止吐?	'	,
'	Antananarivo	':	'	n. 塔那那利佛（全世界第4大?）	'	,
'	antanas	':	'	n. (Antanas)人名；(俄、塞)安塔?斯	'	,
'	antanemic	':	'	[?] ?血的, ?血?	'	,
'	antanum	':	'	[?] 安坦(抗???度?)	'	,
'	antapex	':	'	背?	'	,
'	antaphrodisiac	':	'	抑制性欲的?品, ?欲?	'	,
'	antaphroditic	':	'	[?] 制欲的	'	,
'	antapoplectic	':	'	[?] 防止中?的	'	,
'	antar	':	'	高血?注射?	'	,
'	antara	':	'	n. 安德拉（汽?品牌）；安塔拉（通?社名）	'	,
'	antarafacial reaction	':	'	[化] 异面反?	'	,
'	antarctic	':	'	a. 南极的, 南极地?的\nn. 南极地?	'	,
'	antarctic circle	':	'	n. 南极圈	'	,
'	Antarctic continent	':	'	un. 南极洲\n[网?] 南极大?	'	,
'	Antarctic Ocean	':	'	南冰洋	'	,
'	Antarctic Peninsula	':	'	南极半?	'	,
'	Antarctic Zone	':	'	un. 南极地?\n[网?] 南极?；南极?；南极?南极?	'	,
'	Antarctica	':	'	n. 南极洲	'	,
'	Antarcticophile	':	'	喜?南极的人	'	,
'	antares	':	'	n. 心大星	'	,
'	antarthritic	':	'	n. ??炎治??\na. 治???炎的	'	,
'	antartica	':	'	pla. 南极洲	'	,
'	antarticulare	':	'	前??骨	'	,
'	antas	':	'	(anta 的复?) n. 壁角柱；壁端柱	'	,
'	antasphyctic	':	'	[?] ?防窒息的, 窒息?防?	'	,
'	antasthenic	':	'	[?] 恢复体力的	'	,
'	antasthmatic	':	'	n. ?喘?, 气喘治??\na. 治?气喘的	'	,
'	antatrophic	':	'	n. 防止萎?之?物\na. 防止萎?的	'	,
'	antazoline	':	'	[化] 安他唑?	'	,
'	antbird	':	'	??	'	,
'	antccedent	':	'	前?	'	,
'	ante	':	'	n. ?注\nv. 下?注	'	,
'	ante cibum	':	'	[?] ?前[服]	'	,
'	ante litem motam	':	'	[法] ???始前	'	,
'	ante meridiem	':	'	午前	'	,
'	ante mortem	':	'	[?] 死前	'	,
'	ante morten	':	'	[法] ?死前的	'	,
'	ante natus	':	'	[法] 在...前出生	'	,
'	ante partum	':	'	[?] 分娩前, ?前	'	,
'	ante prandium	':	'	[?] 午餐前, 上午	'	,
'	ante up	':	'	 付款（通常指不愿意的）	'	,
'	ante-	':	'	[前?]表示“在...之前的, 比...早的”之?	'	,
'	ante-chamber	':	'	 [?]前腔	'	,
'	ante-chambers	':	'	(ante-chamber 的复?)  [?]前腔	'	,
'	ante-mortem statement	':	'	[?] 死前?述, ??	'	,
'	ante-post	':	'	a. ????	'	,
'	ante-room	':	'	n. （?接正?的）前?, 候?室	'	,
'	ante-rooms	':	'	(ante-room 的复?) n. （?接正?的）前?, 候?室	'	,
'	anteater	':	'	n. 食??物	'	,
'	anteaters	':	'	(anteater 的复?) n. 食??物	'	,
'	antebellum	':	'	a. ?前的, 南北??前的	'	,
'	antebrachial	':	'	[?] 前臂的	'	,
'	antebrachium	':	'	[?] 前臂	'	,
'	antec	':	'	abbr. annual technical conference 技?年?	'	,
'	antecardium	':	'	[?] 腹上部	'	,
'	antecede	':	'	vt. 在...之前, 居...之先	'	,
'	anteceded	':	'	v. 先前, 先行( antecede的?去式和?去分? )	'	,
'	antecedence	':	'	n. 先, 居先, 先行	'	,
'	antecedency	':	'	n. 先, 居先, 先行	'	,
'	antecedent	':	'	n. 前情, 先行?\na. 先前的, 先行的	'	,
'	antecedent cause	':	'	[?] 前因, ?因	'	,
'	antecedent derivation	':	'	[?] 前件推?	'	,
'	antecedent goal	':	'	[?] 先行目?	'	,
'	antecedent intent	':	'	[法] 事前故意	'	,
'	antecedent money	':	'	[?] 押金	'	,
'	antecedent party	':	'	[?] 前一?背?人	'	,
'	antecedent reasoning	':	'	[?] 前提推理	'	,
'	antecedent sign	':	'	[?] 前?征, 先兆征	'	,
'	antecedent theorem	':	'	[?] 前提定理	'	,
'	antecedent to	':	'	先于…,在…之前	'	,
'	antecedent trail	':	'	[法] ??	'	,
'	antecedently	':	'	adv. 在前, 在先	'	,
'	antecedents	':	'	n. ??；祖先；先行?；前身（antecedent的复?形式）	'	,
'	antecedes	':	'	v. 先前, 先行( antecede的第三人??? )	'	,
'	anteceding	':	'	v. 先前, 先行( antecede的?在分? )	'	,
'	antecessor	':	'	n. 先行者, 先?者\n[法] 地?的故主, 祖先, ?起人	'	,
'	antechall	':	'	前?	'	,
'	antechamber	':	'	n. 前?, 候?室\n[机] ?燃室	'	,
'	antechambers	':	'	n. 前?( antechamber的复?形式 )	'	,
'	antechapel	':	'	n. 教堂的??	'	,
'	antechoir	':	'	n. 教堂唱?班座席入口?	'	,
'	anteclise	':	'	台背斜	'	,
'	antecornu	':	'	[?] ??室前角	'	,
'	antecourt	':	'	前庭	'	,
'	antecubital	':	'	[?] 肘前的	'	,
'	antecubital fossa	':	'	[?] 肘?	'	,
'	antecubital space	':	'	[?] 肘?	'	,
'	antecurvature	':	'	[?] 前?, ?度前屈	'	,
'	anted	':	'	(ant 的?去?) n. ??	'	,
'	antedate	':	'	vt. 先于, 前于\n[?] 提前日期(比??毋早的日期)	'	,
'	antedate bill of lading	':	'	[法] ?期???券	'	,
'	antedated	':	'	v. 先于；使…提前?生（antedate的?去分?）	'	,
'	antedates	':	'	v. （在?史上）比…?早( antedate的第三人??? ); 先于; 早于; （在信、支票等上）填?比??日期早的日期	'	,
'	antedating	':	'	n. 前?；日期填早\nv. 把…日期提前（antedate的ing形式）	'	,
'	antediluvial	':	'	[地?]前洪?世	'	,
'	antediluvian	':	'	a. 大洪水前的, ??的, ??的\nn. 大洪水以前的人, 老?的人	'	,
'	antediluvian patriarch	':	'	 (基督教《圣?》中指大洪水以前的人?的)祖先(???到??)	'	,
'	antedisplacement	':	'	[?] 向前?位, 前移	'	,
'	Antedon	':	'	[网?] 海羊?；海羊??；海羊??	'	,
'	Antedonidae	':	'	[网?] 海羊?科	'	,
'	antedorsal	':	'	前背部	'	,
'	anteed	':	'	[主美用英?]\nn. 【扑克牌?】(?牌或抽新牌前下的)?注, ?金；(需)?付款；?留款；所需(或?出)的款?；(?付的)股金\nvt. 【扑克牌?】(?或先)下(?注或?金) (up)	'	,
'	antefebrile	':	'	[?] ??前的	'	,
'	antefix	':	'	n. ??屋瓦,末端??	'	,
'	antefixa	':	'	n. ??屋瓦；末端?? (antefix的?形)	'	,
'	antefixatio uteri	':	'	[?] 子?前固定?	'	,
'	antefixes	':	'	n. ??屋瓦；末端??	'	,
'	anteflect	':	'	[?] 前屈	'	,
'	anteflexed	':	'	[?] 前屈的	'	,
'	anteflexio	':	'	[?] 前屈	'	,
'	anteflexio uteri	':	'	[?] 子?前屈	'	,
'	anteflexion	':	'	n. [?]前屈(尤指子?前屈)	'	,
'	antegrade	':	'	[?] 前?的, ?行的	'	,
'	antehall	':	'	n. 前?	'	,
'	antehuman	':	'	a. 在人?以前的	'	,
'	antehypophysis	':	'	[?] 垂体前?	'	,
'	anteing	':	'	v. （尤指??）付?( ante的?在分? ); 付出; 支付分??; 付款（通常指不愿意的）	'	,
'	anteiso-	':	'	[机] 反?	'	,
'	antel	':	'	n. (Antel)人名；(德、土)安特?	'	,
'	antelabium	':	'	[?] 唇?	'	,
'	antell	':	'	 [人名] [英格?人姓氏] 安特? Ashkettle的?体	'	,
'	antelmycin	':	'	安太霉素	'	,
'	antelocation	':	'	[?] 前置	'	,
'	antelop	':	'	n. 羚羊	'	,
'	antelope	':	'	n. 羚羊	'	,
'	antelope chipmunk	':	'	 羚?鼠	'	,
'	antelope squirrel	':	'	 羚?鼠	'	,
'	antelopes	':	'	n. 羚羊( antelope的复?形式 ); 羚羊皮革	'	,
'	antelucan	':	'	a. 黎明前的	'	,
'	antemarital	':	'	a. 婚前的	'	,
'	antemeridian	':	'	a. 上午的	'	,
'	antemeridiem	':	'	adv. 上午[<br />a. m.]	'	,
'	antemesin	':	'	[?] 安特梅辛(治?吐?)	'	,
'	antemetic	':	'	[化] 止吐?\n[?] 止吐的, 止吐?	'	,
'	antemortem	':	'	a. ?死前的	'	,
'	antemortem clot	':	'	[?] 死前血?(心?及大血管?)	'	,
'	antemortem injury	':	'	[法] 死前受?	'	,
'	antemortem inspection	':	'	[?] 宰前?查	'	,
'	antemortem thrombus	':	'	[?] 死前血栓	'	,
'	antemundane	':	'	a. ?世前的	'	,
'	antenatal	':	'	a. 出生前的\n[?] 出生前的	'	,
'	antenatal care	':	'	[?] ?前保健, ?前?理	'	,
'	antenatal life	':	'	[?] 出生前生活(胎儿)	'	,
'	antenatal physiology	':	'	[?] ?前生理?	'	,
'	antenatally	':	'	 出生前地; ?前地	'	,
'	antenatals	':	'	a. ?前的；出生前的	'	,
'	antenatus	':	'	[法] 婚前所生子女	'	,
'	antenna	':	'	n. 天?, 触?, 触角\n[化] 天?	'	,
'	antenna adaptor	':	'	[?] 天?接合器	'	,
'	antenna aperture code	':	'	[?] 天?孔面?	'	,
'	antenna array	':	'	[?] 天??\n[化] 天??	'	,
'	antenna bandwidth	':	'	[?] 天???	'	,
'	antenna beam angle	':	'	[?] 天?射束角	'	,
'	antenna beam compression	':	'	[?] 天?波束??	'	,
'	antenna beam width	':	'	[?] 天?波束?	'	,
'	antenna bearing	':	'	[?] 天?方位	'	,
'	antenna biconical	':	'	[?] ??形天?	'	,
'	antenna blocking up switch	':	'	[?] 天?接地??	'	,
'	antenna capacity	':	'	[?] 天??容量	'	,
'	antenna chlorophyll	':	'	[机] 天???素	'	,
'	antenna circuit	':	'	[?] 天??路	'	,
'	antenna coil	':	'	[?] 天??圈	'	,
'	antenna constant	':	'	[?] 天?常?	'	,
'	antenna control unit	':	'	[?] 天?空制?元	'	,
'	antenna cores	':	'	[?] 天?心	'	,
'	antenna counterpoise	':	'	[?] 天?衡网	'	,
'	antenna coupler	':	'	[?] 天?耦合器	'	,
'	antenna cross talk	':	'	[?] 天?串扰	'	,
'	antenna current	':	'	[?] 天??流	'	,
'	antenna detector	':	'	[?] 天?探?器	'	,
'	antenna diplexer	':	'	[?] 天???器	'	,
'	antenna dirctional characteristi-cs	':	'	[?] 天?的方向作用	'	,
'	antenna directivity	':	'	[?] 天?指向性	'	,
'	antenna directivity diagram	':	'	[?] 天?方向性?形	'	,
'	antenna director	':	'	[?] 天??向子	'	,
'	antenna disconncet switch	':	'	[?] 天?不?接??	'	,
'	antenna duplexer	':	'	[?] 天????工器	'	,
'	antenna effeciency	':	'	[?] 天?效率	'	,
'	antenna effect	':	'	[?] 天?效?	'	,
'	antenna effective area	':	'	[?] 天?有效范?	'	,
'	antenna effective height	':	'	[?] 天?有效高度	'	,
'	antenna effective resistance	':	'	[?] 天?有效?阻	'	,
'	antenna factor	':	'	[?] 天?因?	'	,
'	antenna feed system	':	'	[?] 天???系?	'	,
'	antenna feeder	':	'	[?] 天????	'	,
'	antenna field	':	'	[?] 天??	'	,
'	antenna focusing	':	'	[?] 天?聚焦	'	,
'	antenna foundation	':	'	[?] 天?基?	'	,
'	antenna gain	':	'	[?] 天?增益	'	,
'	antenna ground system	':	'	[?] 天?地面系?	'	,
'	antenna height	':	'	[?] 天?高度	'	,
'	antenna impedance	':	'	[?] 天?阻抗	'	,
'	antenna indicator	':	'	[?] 天?指示器	'	,
'	antenna induced microvolts	':	'	[?] 天?感?微伏	'	,
'	antenna input resistance	':	'	[?] 透?天?	'	,
'	antenna lens	':	'	[?] 天?瓣	'	,
'	antenna loading	':	'	[?] 天???	'	,
'	antenna loading coil	':	'	[?] 天?匹配	'	,
'	antenna lobe	':	'	[?] 天?加感?圈	'	,
'	antenna masts	':	'	[?] 天?杆	'	,
'	antenna matching device	':	'	[?] 天?匹配器	'	,
'	antenna mine	':	'	[机] 触角地雷	'	,
'	antenna noise	':	'	[?] 天??音	'	,
'	antenna noise temperature	':	'	[?] 天??音?度	'	,
'	antenna pair	':	'	[?] 天??	'	,
'	antenna pattern	':	'	[?] 天?方向?	'	,
'	antenna pedestal	':	'	[?] 天?踏板	'	,
'	antenna polar diagram	':	'	[?] 天?极坐??形	'	,
'	antenna power	':	'	[?] 天?功率	'	,
'	antenna power gain	':	'	[?] 天?功率增益	'	,
'	antenna radiation resistance	':	'	[?] 天?幅射?阻	'	,
'	antenna reflector	':	'	[?] 天?反射器	'	,
'	antenna relay	':	'	[?] 天???器	'	,
'	antenna resistanc	':	'	[?] 天??阻	'	,
'	antenna resonant frequency	':	'	[?] 天?共表?率	'	,
'	antenna rf performance	':	'	[?] 天?射?性能	'	,
'	antenna servo system	':	'	[?] 天?伺服系?	'	,
'	antenna sidelobe	':	'	[?] 天?旁瓣	'	,
'	antenna stabilization	':	'	[?] 天??定系?	'	,
'	antenna structure	':	'	[?] 天??构	'	,
'	antenna support	':	'	[?] 天?支柱	'	,
'	antenna switch	':	'	[?] 天???	'	,
'	antenna system	':	'	[?] 天?种?	'	,
'	antenna terminals	':	'	[?] 天?端	'	,
'	antenna tilt error	':	'	[?] 天??斜?差	'	,
'	antenna tower	':	'	[?] 天?塔	'	,
'	antenna tracking	':	'	[?] 天?追?	'	,
'	antenna tuning	':	'	[?] 天?的??	'	,
'	antenna wire	':	'	[?] 天?用?	'	,
'	antenna-conducted interference	':	'	[?] 天???干扰	'	,
'	antenna-pat-tern measur-ing equipment	':	'	[?] 天??案?量?器	'	,
'	antenna-shortening capacitor	':	'	[?] 天??短?容器	'	,
'	antennae	':	'	pl. 天?, 触?, 触角	'	,
'	antennaed	':	'	n. antenna的?形	'	,
'	antennafier	':	'	天?放大器	'	,
'	antennainductance	':	'	[?] 天??感量	'	,
'	antennal	':	'	a. 触角的	'	,
'	antennal case	':	'	[?] 触角盒	'	,
'	antennal fossa	':	'	[?] 触角凹	'	,
'	antennal groove	':	'	[?] 触角?(触角凹)	'	,
'	antennal hair	':	'	[?] 触角毛(昆虫)	'	,
'	antennal segment	':	'	[?] 触角?	'	,
'	antennamitter	':	'	[?] 天??送器	'	,
'	Antennaria	':	'	n. ?角片\n[网?] 蝶??	'	,
'	Antennaria dioica	':	'	[网?] 蝶?；山荻	'	,
'	Antennaria plantaginifolia	':	'	[网?] 天竺葵	'	,
'	Antennariidae	':	'	[网?] 躄?科	'	,
'	antennary	':	'	a. 触角的	'	,
'	antennas	':	'	n. [生] 触角, 触?（antenna的复?形式）	'	,
'	antennaverter	':	'	??天?	'	,
'	antennular	':	'	a. antennule的?形	'	,
'	antennule	':	'	n. 小触角	'	,
'	antenor	':	'	n. 安忒?耳（特洛伊人?袖之一，主和派）	'	,
'	antenumber	':	'	n. 【??】(基?中相???的)前列?, 前位?	'	,
'	antenuptial	':	'	a. ?婚前的\n[法] 婚前的	'	,
'	antenuptial contract	':	'	[法] 婚前契?	'	,
'	antenuptial settlement	':	'	[法] 婚前的授?	'	,
'	antenuptial surname	':	'	[法] 婚前原有姓氏	'	,
'	antenyl bromide	':	'	[?] 安胃?	'	,
'	anteorbital	':	'	a. 在眼睛前面的	'	,
'	antepartal	':	'	分娩前的	'	,
'	antepartum	':	'	a. 分娩前的, 生?前的	'	,
'	antepartum hemorrhage	':	'	[?] ?前出血	'	,
'	antepaschal	':	'	a. 复活?前的	'	,
'	antepast	':	'	n. [古?]?胃?料(或小吃)	'	,
'	antependium	':	'	n. 帷幔, ??桌布	'	,
'	antepenult	':	'	n. 倒?第三?音?	'	,
'	antepenultima	':	'	n. 【?法?】(?的)倒?第三?音?	'	,
'	antepenultimate	':	'	a. 倒?第三音?的	'	,
'	antephase	':	'	核分裂前期	'	,
'	antephialtic	':	'	[?] 抗??的, 抗夜惊的	'	,
'	antepituitary	':	'	[?] 垂体前?	'	,
'	anteporch	':	'	n. 外?廊	'	,
'	anteport	':	'	n. 外?	'	,
'	anteposition	':	'	[?] 前位	'	,
'	anteprandial	':	'	a. ?前的	'	,
'	anteprohibition	':	'	a. 禁令前的	'	,
'	anteprostate	':	'	[?] 尿道球腺	'	,
'	anteprostatic glands	':	'	[?] 尿道球腺	'	,
'	anteprostatitis	':	'	[?] 尿道球腺炎	'	,
'	antepyretic	':	'	[?] ??前的	'	,
'	anter	':	'	前片	'	,
'	antereisis	':	'	[?] 抵抗	'	,
'	anterethic	':	'	[?] ??刺激的, ?和性的	'	,
'	antergan	':	'	安妥根	'	,
'	antergia	':	'	[?] ?抗作用, 拮抗作用	'	,
'	antergic	':	'	[?] ?抗的, 拮抗的	'	,
'	antergy	':	'	[?] ?抗作用, 拮抗作用	'	,
'	anteriad	':	'	[?] 向前	'	,
'	anterieur	':	'	先行的，以前的，先前的；前面的	'	,
'	anterieure	':	'	先行的，以前的，先前的；前面的	'	,
'	anterior	':	'	a. 前面的, 先前的\n[?] 前的	'	,
'	anterior amniotic fold	':	'	[?] 前羊膜褶	'	,
'	anterior and posterior neural rete	':	'	[?] 脊髓前及后??网	'	,
'	anterior arch	':	'	[?] 前弓	'	,
'	anterior arch of atlas	':	'	[?] 寰椎前弓	'	,
'	anterior asynclitism	':	'	[?] 前?盆??不均, ?格累氏?斜	'	,
'	anterior bite guide	':	'	[?] 前??, 前咬合?	'	,
'	anterior capsule	':	'	[?] 晶?体囊前部	'	,
'	anterior cardiac vein	':	'	[?] 心前??	'	,
'	anterior cardinal vein	':	'	 前主??	'	,
'	anterior cardinal veins	':	'	[?] 前主??(胚)	'	,
'	anterior carpal arch	':	'	[?] 腕掌?网	'	,
'	anterior carpal rete	':	'	[?] 腕掌网	'	,
'	anterior central convolution	':	'	[?] 中央前回	'	,
'	anterior centriole	':	'	[?] 前中心粒	'	,
'	anterior cerebellar notch	':	'	[?] 小?前切?	'	,
'	anterior cerebral artery	':	'	 大?前??	'	,
'	anterior cerebral vein	':	'	[网?] 大?前??	'	,
'	anterior cerebrospinal tract	':	'	[?] 皮?脊髓前束	'	,
'	anterior cervical ligament	':	'	[?] ?前??	'	,
'	anterior cervical triangle	':	'	[?] ?前三角	'	,
'	anterior chamber	':	'	[?] 前房	'	,
'	anterior chest wall syndrome	':	'	[?] 胸前壁?合征	'	,
'	anterior choroiditis	':	'	[?] 前??膜炎	'	,
'	anterior columns of medulla oblongata	':	'	[?] 延髓前柱	'	,
'	anterior component	':	'	[?] ?向前?力	'	,
'	anterior condyloid foramina	':	'	[?] 舌下神?管	'	,
'	anterior cornual syndrome	':	'	[?] 脊髓前角?合征	'	,
'	anterior crural nerve	':	'	[?] 股神?	'	,
'	anterior curvature	':	'	[?] [脊柱]前?, 脊柱后凸	'	,
'	anterior deformity	':	'	[?] 脊柱前凸	'	,
'	anterior dichotomy	':	'	[?] ?上身畸形	'	,
'	anterior duplicitas	':	'	[?] ?上身?胎, 下身?胎	'	,
'	anterior facial vein	':	'	 面前??	'	,
'	anterior focal line	':	'	[?] 前焦?	'	,
'	anterior focal point	':	'	[?] 前焦?	'	,
'	anterior fontanelle	':	'	 ?囟	'	,
'	anterior foramina vertebral	':	'	[?] 椎?孔	'	,
'	anterior fornix	':	'	[?] [?道]前穹窿	'	,
'	anterior ganglia of thalamus	':	'	[?] 丘?前??	'	,
'	anterior gluteal line	':	'	[?] 臀前?	'	,
'	anterior gray column	':	'	[?] 前灰柱, 前角	'	,
'	anterior ground bundle	':	'	[?] 前固有束	'	,
'	anterior head cap	':	'	[?] ?体(精子)	'	,
'	anterior heel	':	'	[?] 趾骨?	'	,
'	anterior horn	':	'	 前柱	'	,
'	anterior hyoid arch	':	'	[?] 舌骨前弓	'	,
'	anterior inframaxillary ganglia	':	'	[?] ?下前神??	'	,
'	anterior interventricular groove	':	'	[?] 前室??	'	,
'	anterior intestinal portal	':	'	[?] 前??	'	,
'	anterior jugular vein	':	'	 ?前??	'	,
'	anterior labial veins	':	'	 ?唇前??	'	,
'	anterior ligament of ankle	':	'	[?] 踝前??	'	,
'	anterior line axilary	':	'	[?] 腋前?	'	,
'	anterior lingual glands	':	'	[?] 舌尖腺, 布-努二氏腺	'	,
'	anterior lobe normone	':	'	[机] 前?激素	'	,
'	anterior lunate lobule	':	'	[?] 前月?小?(上半月?)	'	,
'	anterior maginal bundle	':	'	[?] 前?束(脊髓)	'	,
'	anterior mediastinotomy	':	'	[?] 前?隔切??	'	,
'	anterior meningeal artery	':	'	 ?膜前??	'	,
'	anterior naris	':	'	[?] 前鼻孔	'	,
'	anterior neuropore	':	'	[?] 前神?孔	'	,
'	anterior occipital fissure	':	'	[?] 枕前裂	'	,
'	anterior occlusion	':	'	[?] 前?, 前伸?	'	,
'	anterior palatine arch	':	'	[?] 舌?弓	'	,
'	anterior paramedian groove	':	'	[?] 前中??(脊髓)	'	,
'	anterior parametritis	':	'	[?] 前子?旁炎	'	,
'	anterior pelvic exenteration	':	'	[?] 前盆腔?器除去?	'	,
'	anterior perforated plate	':	'	[?] 前穿?	'	,
'	anterior perforated space	':	'	[?] 前穿?	'	,
'	anterior pharyngotomy	':	'	[?] 咽上切??	'	,
'	anterior pillar fornix	':	'	[?] 穹窿柱	'	,
'	anterior pillar of fornix	':	'	[?] 穹窿柱	'	,
'	anterior pituitary	':	'	 垂体前?	'	,
'	anterior pituitary gland	':	'	 ?垂腺前?	'	,
'	anterior pituitary gonadotrophin	':	'	[?] 垂体前?促性腺激素	'	,
'	anterior pituitary hormones	':	'	[?] [垂体]前?激素	'	,
'	anterior pituitary like substance	':	'	[?] 前??激素	'	,
'	anterior polar cataract	':	'	[?] 前极性?障	'	,
'	anterior pole	':	'	[?] 前极	'	,
'	anterior poliomyelitis	':	'	[?] 脊髓前角灰?炎	'	,
'	anterior principal foci	':	'	[?] 前主焦?	'	,
'	anterior process of malleus	':	'	[?] ?骨前突	'	,
'	anterior pyramid	':	'	[?] 前?体(延髓)	'	,
'	anterior radiocarpal ligaments	':	'	[?] ?腕掌???	'	,
'	anterior resultant force	':	'	[?] 前合力	'	,
'	anterior rhinoscopy	':	'	[?] 前鼻??查	'	,
'	anterior rhizotomy	':	'	[?] 脊神?后根切??	'	,
'	anterior root	':	'	[?] 前根, 脊神?前根	'	,
'	anterior sacrosciatic ligaments	':	'	[?] ?棘??	'	,
'	anterior scleritis	':	'	[?] 前?膜炎	'	,
'	anterior sclerotomy	':	'	[?] 前?膜切??	'	,
'	anterior serratus muscle	':	'	 [?]前?肌	'	,
'	anterior spinal paralysis	':	'	[?] 脊髓前角麻痹, 脊髓前角灰?炎	'	,
'	anterior spinal poliomyelitis	':	'	[?] 脊髓前角灰?炎	'	,
'	anterior staphyloma	':	'	[?] 前葡萄?	'	,
'	anterior sucker	':	'	[?] 前吸?	'	,
'	anterior superior polioencephalitis	':	'	[?] ?前上部灰?炎	'	,
'	anterior symblepharon	':	'	[?] ?球前粘?	'	,
'	anterior synechia	':	'	[?] 虹膜前粘?	'	,
